05/20/2021,E-TRANSFER CA***Ach ,,1000,24128.5
05/20/2021,E-TRANSFER CA***BWq ,,5,24133.5
05/20/2021,E-TRANSFER CA***8TN ,,1000,25133.5
05/20/2021,E-TRANSFER CA***6XY ,,2550,27683.5
05/20/2021,E-TRANSFER CA***AAs ,,200,27883.5
05/20/2021,E-TRANSFER CA***CTk ,,500,28383.5
05/20/2021,E-TRANSFER CA***vxa ,,200,28583.5
05/20/2021,E-TRANSFER CA***M68 ,,860,29443.5
05/20/2021,E-TRANSFER CA***unU ,,600,30043.5
05/20/2021,E-TRANSFER CA***KBu ,,800,30843.5
05/20/2021,E-TRANSFER CA***EsG ,,260,31103.5
05/20/2021,E-TRANSFER CA***tCD ,,20,31123.5
05/20/2021,E-TRANSFER CA***fd6 ,,100,31223.5
05/20/2021,E-TRANSFER CA***5FG ,,20,31243.5
05/20/2021,WIRE TO CUSTOMER    ,20050,,11193.5
05/20/2021,E-TRANSFER CA***eJV ,,220,11413.5
05/20/2021,E-TRANSFER CA***pR4 ,,2000,13413.5
05/20/2021,E-TRANSFER CA***VAN ,,163,13576.5
05/20/2021,E-TRANSFER CA***44R ,,1,13577.5
05/20/2021,E-TRANSFER CA***98C ,,500,14077.5
05/20/2021,E-TRANSFER CA***5gR ,,813,14890.5
05/20/2021,E-TRANSFER CA***bW5 ,,2000,16890.5
05/20/2021,E-TRANSFER CA***UGm ,,99,16989.5
05/20/2021,E-TRANSFER CA***SX3 ,,15,17004.5
05/20/2021,E-TRANSFER CA***wJB ,,2000,19004.5
05/21/2021,E-TRANSFER CA***jb5 ,,81,19085.5
05/21/2021,E-TRANSFER CA***C2j ,,820,19905.5
05/21/2021,E-TRANSFER CA***qn6 ,,500,20405.5
05/21/2021,E-TRANSFER CA***qyS ,,50,20455.5
05/21/2021,E-TRANSFER CA***uBB ,,165,20620.5
05/21/2021,E-TRANSFER CA***hdR ,,1007,21627.5
05/21/2021,E-TRANSFER CA***FqW ,,100,21727.5
05/21/2021,E-TRANSFER CA***Kck ,,100,21827.5
05/21/2021,E-TRANSFER CA***wsg ,,200,22027.5
05/21/2021,E-TRANSFER CA***Xfm ,,616,22643.5
05/21/2021,E-TRANSFER CA***j4r ,,190,22833.5
05/21/2021,E-TRANSFER CA***NnN ,,300,23133.5
05/21/2021,E-TRANSFER CA***WFT ,,1980,25113.5
05/21/2021,210521S2326500WIRE  ,,982.5,26096
05/21/2021,E-TRANSFER CA***Uuk ,,3000,29096
05/21/2021,E-TRANSFER CA***Cah ,,3000,32096
05/21/2021,E-TRANSFER CA***4Sd ,,1000,33096
05/21/2021,E-TRANSFER CA***zYD ,,3000,36096
05/21/2021,E-TRANSFER CA***Q8P ,,3000,39096
05/21/2021,E-TRANSFER CA***S5k ,,200,39296
05/21/2021,E-TRANSFER CA***YuQ ,,3000,42296
05/21/2021,E-TRANSFER CA***73t ,,500,42796
05/21/2021,E-TRANSFER CA***GdW ,,250,43046
05/21/2021,WIRE TO CUSTOMER    ,40050,,2996
05/21/2021,E-TRANSFER CA***5jN ,,82,3078
05/21/2021,E-TRANSFER CA***6KX ,,10,3088
05/21/2021,E-TRANSFER CA***vFC ,,3000,6088
05/21/2021,E-TRANSFER CA***fna ,,50,6138
05/21/2021,E-TRANSFER CA***vyg ,,250,6388
05/21/2021,E-TRANSFER CA***AVw ,,2999,9387
05/21/2021,E-TRANSFER CA***D2n ,,1220,10607
05/21/2021,E-TRANSFER CA***brV ,,196,10803
05/25/2021,E-TRANSFER CA***5Pc ,,165,10968
05/25/2021,E-TRANSFER CA***MRw ,,850,11818
05/25/2021,E-TRANSFER CA***THN ,,200,12018
05/25/2021,E-TRANSFER CA***YJx ,,160,12178
05/25/2021,E-TRANSFER CA***g59 ,,976,13154
05/25/2021,E-TRANSFER CA***G85 ,,2400,15554
05/25/2021,E-TRANSFER CA***2En ,,500,16054
05/25/2021,E-TRANSFER CA***VhW ,,50,16104
05/25/2021,E-TRANSFER CA***GgW ,,60,16164
05/25/2021,E-TRANSFER CA***4MY ,,60,16224
05/25/2021,E-TRANSFER CA***2G4 ,,162.53,16386.53
05/25/2021,E-TRANSFER CA***vPk ,,1625,18011.53
05/25/2021,E-TRANSFER CA***jbu ,,1630,19641.53
05/25/2021,E-TRANSFER CA***Byy ,,1050,20691.53
05/25/2021,E-TRANSFER CA***B26 ,,150,20841.53
05/25/2021,E-TRANSFER CA***T7d ,,82,20923.53
05/25/2021,E-TRANSFER CA***Bdj ,,50,20973.53
05/25/2021,E-TRANSFER CA***k3U ,,5,20978.53
05/25/2021,E-TRANSFER CA***tVx ,,326,21304.53
05/25/2021,E-TRANSFER CA***aQB ,,110,21414.53
05/25/2021,E-TRANSFER CA***mfF ,,1626,23040.53
05/25/2021,E-TRANSFER CA***r9m ,,500,23540.53
05/25/2021,E-TRANSFER CA***8hJ ,,1000,24540.53
05/25/2021,E-TRANSFER CA***FVH ,,3000,27540.53
05/25/2021,E-TRANSFER CA***xsB ,,1000,28540.53
05/25/2021,E-TRANSFER CA***t3s ,,1000,29540.53
05/25/2021,E-TRANSFER CA***8Th ,,10,29550.53
05/25/2021,E-TRANSFER CA***q2G ,,100,29650.53
05/25/2021,E-TRANSFER CA***FEm ,,500,30150.53
05/25/2021,E-TRANSFER CA***RXZ ,,1000,31150.53
05/25/2021,E-TRANSFER CA***6FX ,,1630,32780.53
05/25/2021,E-TRANSFER CA***tej ,,330,33110.53
05/25/2021,E-TRANSFER CA***QaC ,,1640,34750.53
05/25/2021,E-TRANSFER CA***fwD ,,1,34751.53
05/25/2021,E-TRANSFER CA***wJE ,,0.27,34751.8
05/25/2021,E-TRANSFER CA***s6Q ,,300,35051.8
05/25/2021,E-TRANSFER CA***nqp ,,1280,36331.8
05/25/2021,E-TRANSFER CA***MSW ,,1,36332.8
05/25/2021,E-TRANSFER CA***Dfc ,,200,36532.8
05/25/2021,E-TRANSFER CA***TX8 ,,100,36632.8
05/25/2021,E-TRANSFER CA***2tm ,,15,36647.8
05/25/2021,E-TRANSFER CA***npy ,,85,36732.8
05/25/2021,E-TRANSFER CA***5p3 ,,1650,38382.8
05/25/2021,E-TRANSFER CA***CPr ,,160,38542.8
05/25/2021,E-TRANSFER CA***FwQ ,,400,38942.8
05/25/2021,E-TRANSFER CA***jxy ,,81,39023.8
05/25/2021,E-TRANSFER CA***ZVX ,,812,39835.8
05/25/2021,E-TRANSFER CA***Efx ,,150,39985.8
05/25/2021,E-TRANSFER CA***Wzd ,,1624,41609.8
05/25/2021,E-TRANSFER CA***Qct ,,400,42009.8
05/25/2021,E-TRANSFER CA***vSz ,,1625,43634.8
05/25/2021,E-TRANSFER CA***QNb ,,600,44234.8
05/25/2021,E-TRANSFER CA***uK9 ,,800,45034.8
05/25/2021,E-TRANSFER CA***Yt6 ,,200,45234.8
05/25/2021,E-TRANSFER CA***vz4 ,,500,45734.8
05/25/2021,E-TRANSFER CA***Y6c ,,1000,46734.8
05/25/2021,E-TRANSFER CA***GE7 ,,100,46834.8
05/25/2021,E-TRANSFER CA***dQU ,,110,46944.8
05/25/2021,E-TRANSFER CA***t8x ,,700,47644.8
05/25/2021,E-TRANSFER CA***RhZ ,,150,47794.8
05/25/2021,WIRE TO CUSTOMER    ,45050,,2744.8
05/25/2021,E-TRANSFER CA***NST ,,200,2944.8
05/25/2021,E-TRANSFER CA***Ydw ,,40,2984.8
05/25/2021,E-TRANSFER CA***Fyf ,,5,2989.8
05/25/2021,E-TRANSFER CA***ubc ,,800,3789.8
05/25/2021,E-TRANSFER CA***m6v ,,500,4289.8
05/25/2021,E-TRANSFER CA***kDY ,,1600,5889.8
05/25/2021,E-TRANSFER CA***GM3 ,,1200,7089.8
05/25/2021,E-TRANSFER CA***SBQ ,,125,7214.8
05/25/2021,E-TRANSFER CA***sJK ,,1000,8214.8
05/26/2021,E-TRANSFER CA***kbU ,,210,8424.8
05/26/2021,E-TRANSFER CA***h3T ,,250,8674.8
05/26/2021,E-TRANSFER CA***smm ,,1000,9674.8
05/26/2021,E-TRANSFER CA***EmU ,,30,9704.8
05/26/2021,E-TRANSFER CA***Znt ,,2000,11704.8
05/26/2021,E-TRANSFER CA***Y4C ,,1000,12704.8
05/26/2021,E-TRANSFER CA***DhY ,,500,13204.8
05/26/2021,E-TRANSFER CA***qAy ,,320,13524.8
05/26/2021,E-TRANSFER CA***erq ,,1910,15434.8
05/26/2021,E-TRANSFER CA***Xzp ,,163.82,15598.62
05/26/2021,E-TRANSFER CA***8sj ,,0.5,15599.12
05/26/2021,E-TRANSFER CA***w5w ,,0.1,15599.22
05/26/2021,E-TRANSFER CA***aqT ,,300,15899.22
05/26/2021,E-TRANSFER CA***YJD ,,500,16399.22
05/26/2021,E-TRANSFER CA***mR9 ,,300,16699.22
05/26/2021,E-TRANSFER CA***BhU ,,300,16999.22
05/26/2021,E-TRANSFER CA***xcu ,,500,17499.22
05/26/2021,E-TRANSFER CA***w8x ,,500,17999.22
05/26/2021,E-TRANSFER CA***trX ,,500,18499.22
05/26/2021,E-TRANSFER CA***TJ7 ,,300,18799.22
05/26/2021,E-TRANSFER CA***Jtb ,,820,19619.22
05/26/2021,E-TRANSFER CA***UsX ,,400,20019.22
05/26/2021,E-TRANSFER CA***Tpz ,,99,20118.22
05/26/2021,E-TRANSFER CA***38x ,,1650,21768.22
05/26/2021,E-TRANSFER CA***hU5 ,,500,22268.22
05/26/2021,E-TRANSFER CA***Ccy ,,100,22368.22
05/26/2021,E-TRANSFER CA***zdC ,,457,22825.22
05/26/2021,E-TRANSFER CA***rxe ,,300,23125.22
05/26/2021,E-TRANSFER CA***sCj ,,100,23225.22
05/27/2021,E-TRANSFER CA***62W ,,5,23230.22
05/27/2021,E-TRANSFER CA***GB9 ,,999,24229.22
05/27/2021,E-TRANSFER CA***8Z5 ,,815,25044.22
05/27/2021,E-TRANSFER CA***n5p ,,1000,26044.22
05/27/2021,E-TRANSFER CA***V63 ,,400,26444.22
05/27/2021,E-TRANSFER CA***eQZ ,,500,26944.22
05/27/2021,E-TRANSFER CA***Es9 ,,3000,29944.22
05/27/2021,E-TRANSFER CA***DSk ,,326.39,30270.61
05/27/2021,E-TRANSFER CA***dZk ,,3000,33270.61
05/27/2021,E-TRANSFER CA***QCW ,,1000,34270.61
05/27/2021,E-TRANSFER CA***48a ,,3000,37270.61
05/27/2021,WIRE TO CUSTOMER    ,35050,,2220.61
05/27/2021,E-TRANSFER CA***GhG ,,200,2420.61
05/27/2021,E-TRANSFER CA***Vkc ,,945.52,3366.13
05/27/2021,E-TRANSFER CA***XHU ,,2000,5366.13
05/28/2021,E-TRANSFER CA***bS3 ,,115,5481.13
05/28/2021,E-TRANSFER CA***mze ,,2000,7481.13
05/28/2021,E-TRANSFER CA***CXa ,,2000,9481.13
05/28/2021,E-TRANSFER CA***Msa ,,50,9531.13
05/28/2021,E-TRANSFER CA***whk ,,1000,10531.13
05/28/2021,E-TRANSFER CA***rRK ,,500,11031.13
05/28/2021,E-TRANSFER CA***KFH ,,100,11131.13
05/28/2021,E-TRANSFER CA***Rnn ,,35,11166.13
05/28/2021,E-TRANSFER CA***CeV ,,200,11366.13
05/28/2021,E-TRANSFER CA***qrK ,,999,12365.13
05/28/2021,E-TRANSFER CA***d4R ,,819.66,13184.79
05/28/2021,E-TRANSFER CA***SNQ ,,200,13384.79
05/28/2021,E-TRANSFER CA***8KD ,,650,14034.79
05/28/2021,E-TRANSFER CA***6Fc ,,999,15033.79
05/28/2021,E-TRANSFER CA***8Yz ,,2000,17033.79
05/28/2021,E-TRANSFER CA***FZa ,,20,17053.79
05/28/2021,E-TRANSFER CA***byj ,,500,17553.79
05/28/2021,E-TRANSFER CA***UUW ,,185,17738.79
05/28/2021,E-TRANSFER CA***S9q ,,10,17748.79
05/28/2021,E-TRANSFER CA***566 ,,328,18076.79
05/28/2021,E-TRANSFER CA***3xZ ,,1637.79,19714.58
05/28/2021,E-TRANSFER CA***5Gg ,,200,19914.58
