06/09/2021,E-TRANSFER ***B95   ,,1000.00,14851.62
06/09/2021,E-TRANSFER ***5Tj   ,,800.00,15651.62
06/09/2021,E-TRANSFER ***5Q3   ,,700.00,16351.62
06/09/2021,E-TRANSFER ***uKs   ,,1690.00,18041.62
06/09/2021,E-TRANSFER ***czJ   ,,100.00,18141.62
06/09/2021,E-TRANSFER ***Ttd   ,,800.00,18941.62
06/09/2021,E-TRANSFER ***Mxb   ,,1000.00,19941.62
06/09/2021,E-TRANSFER ***dbZ   ,,1800.00,21741.62
06/09/2021,E-TRANSFER ***Mj3   ,,300.00,22041.62
06/09/2021,E-TRANSFER ***XFM   ,,230.00,22271.62
06/09/2021,E-TRANSFER ***3y5   ,,1.00,22272.62
06/09/2021,E-TRANSFER ***2j3   ,,1239.00,23511.62
06/09/2021,E-TRANSFER ***uVy   ,,130.77,23642.39
06/09/2021,WIRE TO CUSTOMER    ,20050.00,,3592.39
06/09/2021,E-TRANSFER ***GuN   ,,815.00,4407.39
06/09/2021,E-TRANSFER ***Vfe   ,,100.00,4507.39
06/09/2021,E-TRANSFER ***XB8   ,,1000.00,5507.39
06/09/2021,E-TRANSFER ***EKQ   ,,213.00,5720.39
06/09/2021,E-TRANSFER ***8SY   ,,850.00,6570.39
06/09/2021,E-TRANSFER ***nTG   ,,100.00,6670.39
06/09/2021,E-TRANSFER ***paN   ,,999.00,7669.39
06/10/2021,E-TRANSFER ***yst   ,,1000.00,8669.39
06/10/2021,E-TRANSFER ***S66   ,,910.00,9579.39
06/10/2021,E-TRANSFER ***vGY   ,,2000.00,11579.39
06/10/2021,E-TRANSFER ***WSN   ,,131.00,11710.39
06/10/2021,E-TRANSFER ***nNF   ,,200.00,11910.39
06/10/2021,E-TRANSFER ***bjY   ,,115.00,12025.39
06/10/2021,E-TRANSFER ***rEX   ,,100.00,12125.39
06/10/2021,E-TRANSFER ***Qqg   ,,1650.00,13775.39
06/10/2021,E-TRANSFER ***UnM   ,,300.00,14075.39
06/10/2021,E-TRANSFER ***KvV   ,,1230.00,15305.39
06/10/2021,E-TRANSFER ***5CB   ,,823.00,16128.39
06/10/2021,E-TRANSFER ***qpA   ,,327.00,16455.39
06/10/2021,E-TRANSFER ***vQ3   ,,50.00,16505.39
06/10/2021,E-TRANSFER ***stx   ,,817.00,17322.39
06/10/2021,E-TRANSFER ***pqe   ,,2000.00,19322.39
06/10/2021,E-TRANSFER ***Sym   ,,1632.79,20955.18
06/10/2021,E-TRANSFER ***UZ9   ,,100.00,21055.18
06/10/2021,E-TRANSFER ***bjm   ,,500.00,21555.18
06/10/2021,E-TRANSFER ***JtE   ,,981.00,22536.18
06/11/2021,E-TRANSFER ***m5r   ,,35.00,22571.18
06/11/2021,E-TRANSFER ***vb5   ,,50.00,22621.18
06/11/2021,E-TRANSFER ***w8r   ,,540.00,23161.18
06/11/2021,E-TRANSFER ***P2G   ,,1000.00,24161.18
06/11/2021,E-TRANSFER ***wWr   ,,850.00,25011.18
06/11/2021,E-TRANSFER ***bDV   ,,3000.00,28011.18
06/11/2021,E-TRANSFER ***bnV   ,,100.00,28111.18
06/11/2021,E-TRANSFER ***5zF   ,,1000.00,29111.18
06/11/2021,E-TRANSFER ***vps   ,,200.00,29311.18
06/11/2021,E-TRANSFER ***zCU   ,,500.00,29811.18
06/11/2021,E-TRANSFER ***T9j   ,,200.00,30011.18
06/11/2021,E-TRANSFER ***PPR   ,,141.00,30152.18
06/11/2021,E-TRANSFER ***mnu   ,,2000.00,32152.18
06/11/2021,WIRE TO CUSTOMER    ,30050.00,,2102.18
06/11/2021,E-TRANSFER ***kbM   ,,485.00,2587.18
06/11/2021,E-TRANSFER ***VAR   ,,1000.00,3587.18
06/11/2021,E-TRANSFER ***86x   ,,295.00,3882.18
06/11/2021,E-TRANSFER ***cFB   ,,200.00,4082.18
06/11/2021,E-TRANSFER ***K2A   ,,3000.00,7082.18
06/11/2021,E-TRANSFER ***8Gk   ,,1400.00,8482.18
06/11/2021,E-TRANSFER ***83V   ,,1000.00,9482.18
06/11/2021,E-TRANSFER ***tpe   ,,1634.00,11116.18
06/14/2021,E-TRANSFER ***CQG   ,,200.00,11316.18
06/14/2021,E-TRANSFER ***sAu   ,,1450.00,12766.18
06/14/2021,E-TRANSFER ***qMQ   ,,300.00,13066.18
06/14/2021,E-TRANSFER ***rPZ   ,,3000.00,16066.18
06/14/2021,E-TRANSFER ***Rtj   ,,250.00,16316.18
06/14/2021,E-TRANSFER ***Tzr   ,,500.00,16816.18
06/14/2021,E-TRANSFER ***cHT   ,,200.00,17016.18
06/14/2021,E-TRANSFER ***ZcF   ,,350.00,17366.18
06/14/2021,E-TRANSFER ***YJY   ,,1000.00,18366.18
06/14/2021,E-TRANSFER ***GhF   ,,1000.00,19366.18
06/14/2021,E-TRANSFER ***AbJ   ,,300.00,19666.18
06/14/2021,E-TRANSFER ***T29   ,,492.00,20158.18
06/14/2021,E-TRANSFER ***2kJ   ,,851.00,21009.18
06/14/2021,E-TRANSFER ***CKK   ,,900.00,21909.18
06/14/2021,E-TRANSFER ***D3v   ,,1199.00,23108.18
06/14/2021,E-TRANSFER ***ACw   ,,500.00,23608.18
06/14/2021,E-TRANSFER ***3Tz   ,,2460.00,26068.18
06/14/2021,E-TRANSFER ***tEm   ,,50.00,26118.18
06/14/2021,E-TRANSFER ***qj2   ,,300.00,26418.18
06/14/2021,E-TRANSFER ***c8C   ,,3000.00,29418.18
06/14/2021,E-TRANSFER ***26T   ,,852.00,30270.18
06/14/2021,E-TRANSFER ***RPX   ,,50.00,30320.18
06/14/2021,E-TRANSFER ***qW9   ,,4905.73,35225.91
06/14/2021,E-TRANSFER ***Z7B   ,,1500.00,36725.91
06/14/2021,E-TRANSFER ***cq2   ,,2944.00,39669.91
06/14/2021,E-TRANSFER ***CX6   ,,660.00,40329.91
06/14/2021,E-TRANSFER ***wfZ   ,,35.00,40364.91
06/14/2021,E-TRANSFER ***wR4   ,,100.00,40464.91
06/14/2021,E-TRANSFER ***KB4   ,,400.00,40864.91
06/14/2021,E-TRANSFER ***FQ7   ,,800.00,41664.91
06/14/2021,E-TRANSFER ***gEe   ,,2000.00,43664.91
06/14/2021,E-TRANSFER ***Xbn   ,,500.00,44164.91
06/14/2021,E-TRANSFER ***GTJ   ,,500.00,44664.91
06/14/2021,E-TRANSFER ***pYs   ,,500.00,45164.91
06/14/2021,E-TRANSFER ***TVM   ,,1250.00,46414.91
06/14/2021,E-TRANSFER ***Ryh   ,,195.00,46609.91
06/14/2021,E-TRANSFER ***VbR   ,,1.00,46610.91
06/14/2021,E-TRANSFER ***fMh   ,,1638.00,48248.91
06/14/2021,E-TRANSFER ***zT8   ,,2000.00,50248.91
06/14/2021,E-TRANSFER ***UFV   ,,330.00,50578.91
06/14/2021,E-TRANSFER ***5VZ   ,,500.00,51078.91
06/14/2021,E-TRANSFER ***5um   ,,234.00,51312.91
06/14/2021,E-TRANSFER ***nD3   ,,2000.00,53312.91
06/14/2021,E-TRANSFER ***TCn   ,,500.00,53812.91
06/14/2021,E-TRANSFER ***WwE   ,,51.00,53863.91
06/14/2021,E-TRANSFER ***rgT   ,,3000.00,56863.91
06/14/2021,E-TRANSFER ***8SJ   ,,1000.00,57863.91
06/14/2021,E-TRANSFER ***uhr   ,,100.00,57963.91
06/14/2021,E-TRANSFER ***ue9   ,,2001.00,59964.91
06/14/2021,E-TRANSFER ***fUA   ,,2000.00,61964.91
06/14/2021,E-TRANSFER ***rhw   ,,3000.00,64964.91
06/14/2021,E-TRANSFER ***JM9   ,,115.00,65079.91
06/14/2021,E-TRANSFER ***Jtd   ,,1800.00,66879.91
06/14/2021,E-TRANSFER ***rz3   ,,280.00,67159.91
06/14/2021,E-TRANSFER ***gHk   ,,500.00,67659.91
06/14/2021,E-TRANSFER ***GQM   ,,999.00,68658.91
06/14/2021,E-TRANSFER ***5wq   ,,100.00,68758.91
06/14/2021,E-TRANSFER ***Jc2   ,,30.00,68788.91
06/14/2021,E-TRANSFER ***tMA   ,,1070.00,69858.91
06/14/2021,E-TRANSFER ***XpX   ,,2500.00,72358.91
06/14/2021,E-TRANSFER ***cQB   ,,2500.00,74858.91
06/14/2021,E-TRANSFER ***7ab   ,,500.00,75358.91
06/14/2021,E-TRANSFER ***Fd5   ,,400.00,75758.91
06/14/2021,E-TRANSFER ***u3T   ,,51.00,75809.91
06/14/2021,E-TRANSFER ***gBj   ,,80.00,75889.91
06/14/2021,E-TRANSFER ***EDt   ,,5.00,75894.91
06/14/2021,E-TRANSFER ***TJk   ,,326.00,76220.91
06/14/2021,E-TRANSFER ***RuH   ,,835.00,77055.91
06/14/2021,E-TRANSFER ***eTr   ,,3000.00,80055.91
06/14/2021,WIRE TO CUSTOMER    ,45050.00,,35005.91
06/14/2021,E-TRANSFER ***thr   ,,200.00,35205.91
06/14/2021,E-TRANSFER ***3kb   ,,2000.00,37205.91
06/14/2021,E-TRANSFER ***Vby   ,,2999.00,40204.91
06/14/2021,E-TRANSFER ***P4g   ,,600.00,40804.91
06/14/2021,E-TRANSFER ***78v   ,,2.00,40806.91
06/14/2021,E-TRANSFER ***Rq4   ,,900.00,41706.91
06/14/2021,E-TRANSFER ***p9t   ,,400.00,42106.91
06/15/2021,E-TRANSFER ***XAg   ,,170.00,42276.91
06/15/2021,E-TRANSFER ***xBr   ,,900.00,43176.91
06/15/2021,E-TRANSFER ***2Y7   ,,150.00,43326.91
06/15/2021,E-TRANSFER ***ANu   ,,440.00,43766.91
06/15/2021,E-TRANSFER ***acy   ,,2000.00,45766.91
06/15/2021,E-TRANSFER ***ssb   ,,3000.00,48766.91
06/15/2021,E-TRANSFER ***r9M   ,,500.00,49266.91
06/15/2021,E-TRANSFER ***F98   ,,2000.00,51266.91
06/15/2021,E-TRANSFER ***vNs   ,,124.00,51390.91
06/15/2021,E-TRANSFER ***EsA   ,,1650.00,53040.91
06/15/2021,E-TRANSFER ***U7h   ,,3000.00,56040.91
06/15/2021,E-TRANSFER ***2Hr   ,,2500.00,58540.91
06/15/2021,E-TRANSFER ***BQZ   ,,999.00,59539.91
06/15/2021,E-TRANSFER ***CNd   ,,2000.00,61539.91
06/15/2021,E-TRANSFER ***nPj   ,,2000.00,63539.91
06/15/2021,E-TRANSFER ***KsM   ,,1000.00,64539.91
06/15/2021,E-TRANSFER ***HrP   ,,500.00,65039.91
06/15/2021,E-TRANSFER ***zbd   ,,1440.00,66479.91
06/15/2021,E-TRANSFER ***Aeu   ,,2500.00,68979.91
06/15/2021,WIRE TO CUSTOMER    ,60050.00,,8929.91
06/15/2021,E-TRANSFER ***PUn   ,,300.00,9229.91
06/15/2021,E-TRANSFER ***np7   ,,165.00,9394.91
06/15/2021,E-TRANSFER ***q9M   ,,337.78,9732.69
06/15/2021,E-TRANSFER ***sy9   ,,300.00,10032.69
06/15/2021,E-TRANSFER ***ZXA   ,,100.00,10132.69
06/15/2021,E-TRANSFER ***rJA   ,,700.00,10832.69
06/15/2021,E-TRANSFER ***MaJ   ,,100.00,10932.69
06/15/2021,E-TRANSFER ***BPV   ,,10.00,10942.69
06/15/2021,E-TRANSFER ***2Bw   ,,295.00,11237.69
06/15/2021,E-TRANSFER ***t4a   ,,115.00,11352.69
06/15/2021,E-TRANSFER ***Sbv   ,,361.00,11713.69
06/15/2021,E-TRANSFER ***Ad9   ,,155.00,11868.69
06/15/2021,E-TRANSFER ***Msn   ,,350.00,12218.69
06/15/2021,E-TRANSFER ***na8   ,,1000.00,13218.69
06/15/2021,E-TRANSFER ***yuu   ,,1200.00,14418.69
06/16/2021,E-TRANSFER ***dS2   ,,1.00,14419.69
06/16/2021,E-TRANSFER ***qvN   ,,246.00,14665.69
06/16/2021,E-TRANSFER ***NFX   ,,820.00,15485.69
06/16/2021,E-TRANSFER ***mw3   ,,2500.00,17985.69
06/16/2021,E-TRANSFER ***ugM   ,,1600.00,19585.69
06/16/2021,E-TRANSFER ***AKK   ,,655.00,20240.69
06/16/2021,E-TRANSFER ***h2X   ,,164.00,20404.69
06/16/2021,E-TRANSFER ***aEY   ,,245.00,20649.69
06/16/2021,E-TRANSFER ***pRb   ,,199.00,20848.69
06/16/2021,E-TRANSFER ***8PM   ,,500.00,21348.69
06/16/2021,E-TRANSFER ***ASJ   ,,500.00,21848.69
06/16/2021,E-TRANSFER ***HMb   ,,2000.00,23848.69
06/16/2021,E-TRANSFER ***Zjz   ,,200.00,24048.69
06/16/2021,E-TRANSFER ***YQC   ,,1995.00,26043.69
06/16/2021,E-TRANSFER ***pXj   ,,1000.00,27043.69
06/16/2021,E-TRANSFER ***DMx   ,,163.63,27207.32
06/16/2021,E-TRANSFER ***nC3   ,,200.00,27407.32
06/16/2021,E-TRANSFER ***bpy   ,,3000.00,30407.32
06/16/2021,E-TRANSFER ***J7G   ,,1000.00,31407.32
06/16/2021,E-TRANSFER ***HsP   ,,164.00,31571.32
06/16/2021,E-TRANSFER ***Fce   ,,500.00,32071.32
06/16/2021,E-TRANSFER ***THY   ,,200.00,32271.32
06/16/2021,E-TRANSFER ***2vA   ,,500.00,32771.32
06/16/2021,E-TRANSFER ***PKn   ,,328.00,33099.32
06/16/2021,E-TRANSFER ***YBV   ,,200.00,33299.32
06/16/2021,E-TRANSFER ***A3K   ,,1500.00,34799.32
06/16/2021,E-TRANSFER ***xcy   ,,575.00,35374.32
06/16/2021,E-TRANSFER ***cNb   ,,200.00,35574.32
06/16/2021,WIRE TO CUSTOMER    ,30050.00,,5524.32
06/16/2021,E-TRANSFER ***MwJ   ,,3000.00,8524.32
06/16/2021,E-TRANSFER ***42s   ,,164.00,8688.32
06/16/2021,E-TRANSFER ***MUE   ,,100.00,8788.32
06/16/2021,E-TRANSFER ***vSC   ,,50.00,8838.32
06/16/2021,E-TRANSFER ***WkK   ,,99.00,8937.32
06/16/2021,E-TRANSFER ***SzN   ,,800.00,9737.32
06/16/2021,E-TRANSFER ***znu   ,,820.00,10557.32
06/16/2021,E-TRANSFER ***xer   ,,1000.00,11557.32
06/16/2021,E-TRANSFER ***Ruj   ,,55.00,11612.32
06/16/2021,E-TRANSFER ***Zu8   ,,220.00,11832.32
06/16/2021,E-TRANSFER ***p2Z   ,,250.00,12082.32
06/17/2021,E-TRANSFER ***Gbz   ,,45.00,12127.32
06/17/2021,E-TRANSFER ***dUv   ,,100.00,12227.32
06/17/2021,E-TRANSFER ***FeM   ,,1000.00,13227.32
06/17/2021,E-TRANSFER ***aEG   ,,2000.00,15227.32
06/17/2021,E-TRANSFER ***Grv   ,,1070.00,16297.32
06/17/2021,E-TRANSFER ***DYu   ,,350.00,16647.32
06/17/2021,E-TRANSFER ***BTZ   ,,800.00,17447.32
06/17/2021,E-TRANSFER ***x9W   ,,50.00,17497.32
06/17/2021,E-TRANSFER ***u2u   ,,2000.00,19497.32
06/17/2021,E-TRANSFER ***nuM   ,,1632.00,21129.32
06/17/2021,E-TRANSFER ***ymY   ,,130.00,21259.32
06/17/2021,E-TRANSFER ***86V   ,,165.00,21424.32
06/17/2021,E-TRANSFER ***STm   ,,2200.00,23624.32
06/17/2021,E-TRANSFER ***WGd   ,,165.00,23789.32
06/17/2021,E-TRANSFER ***BCW   ,,1800.00,25589.32
06/17/2021,E-TRANSFER ***G4r   ,,100.00,25689.32
06/17/2021,E-TRANSFER ***yTM   ,,800.00,26489.32
06/17/2021,E-TRANSFER ***AER   ,,329.00,26818.32
06/17/2021,E-TRANSFER ***2z9   ,,1640.00,28458.32
06/17/2021,E-TRANSFER ***kyQ   ,,1000.00,29458.32
06/17/2021,E-TRANSFER ***Gm4   ,,491.00,29949.32
06/17/2021,E-TRANSFER ***9qe   ,,655.00,30604.32
06/17/2021,E-TRANSFER ***Py4   ,,200.00,30804.32
06/17/2021,E-TRANSFER ***cAF   ,,307.00,31111.32
06/17/2021,E-TRANSFER ***M5K   ,,10.00,31121.32
06/17/2021,E-TRANSFER ***3jZ   ,,100.00,31221.32
06/17/2021,E-TRANSFER ***dET   ,,670.00,31891.32
06/17/2021,E-TRANSFER ***b8e   ,,1700.00,33591.32
06/17/2021,E-TRANSFER ***9bR   ,,3000.00,36591.32
06/17/2021,E-TRANSFER ***kh8   ,,50.00,36641.32
06/17/2021,E-TRANSFER ***Zcc   ,,80.00,36721.32
06/17/2021,E-TRANSFER ***PsP   ,,250.00,36971.32
06/17/2021,E-TRANSFER ***hWp   ,,150.00,37121.32
06/18/2021,E-TRANSFER ***XYq   ,,480.00,37601.32
06/18/2021,E-TRANSFER ***asT   ,,100.00,37701.32
06/18/2021,E-TRANSFER ***zYK   ,,1700.00,39401.32
06/18/2021,E-TRANSFER ***Fra   ,,166.00,39567.32
06/18/2021,E-TRANSFER ***Qne   ,,54.00,39621.32
06/18/2021,E-TRANSFER ***QNh   ,,1712.00,41333.32
06/18/2021,E-TRANSFER ***rqS   ,,460.00,41793.32
06/18/2021,E-TRANSFER ***P7x   ,,500.00,42293.32
06/18/2021,E-TRANSFER ***qfy   ,,999.00,43292.32
06/18/2021,E-TRANSFER ***nfu   ,,100.00,43392.32
06/18/2021,E-TRANSFER ***qGr   ,,90.00,43482.32
06/18/2021,E-TRANSFER ***58W   ,,200.00,43682.32
06/18/2021,E-TRANSFER ***5UG   ,,1000.00,44682.32
06/18/2021,E-TRANSFER ***h9e   ,,825.00,45507.32
06/18/2021,E-TRANSFER ***kqq   ,,1000.00,46507.32
06/18/2021,E-TRANSFER ***2Au   ,,900.00,47407.32
06/18/2021,E-TRANSFER ***U6B   ,,2000.00,49407.32
06/18/2021,WIRE TO CUSTOMER    ,45050.00,,4357.32
06/18/2021,E-TRANSFER ***5pe   ,,1000.00,5357.32
06/18/2021,E-TRANSFER ***a9M   ,,500.00,5857.32
06/18/2021,E-TRANSFER ***Aq8   ,,1000.00,6857.32
06/18/2021,E-TRANSFER ***jbm   ,,1007.59,7864.91
06/18/2021,E-TRANSFER ***kqP   ,,1800.00,9664.91
06/18/2021,E-TRANSFER ***yrM   ,,1000.00,10664.91
06/18/2021,E-TRANSFER ***7hs   ,,699.00,11363.91
06/18/2021,E-TRANSFER ***SpG   ,,600.00,11963.91
06/18/2021,E-TRANSFER ***cdQ   ,,165.00,12128.91
06/18/2021,E-TRANSFER ***8n5   ,,1200.00,13328.91
06/18/2021,E-TRANSFER ***TaP   ,,800.00,14128.91
06/18/2021,E-TRANSFER ***Mjq   ,,3000.00,17128.91
06/18/2021,E-TRANSFER ***tfy   ,,100.00,17228.91
06/18/2021,E-TRANSFER ***C9M   ,,160.00,17388.91
06/18/2021,E-TRANSFER ***fBZ   ,,2000.00,19388.91
06/18/2021,E-TRANSFER ***D2X   ,,10.00,19398.91
06/21/2021,E-TRANSFER ***nzr   ,,995.00,20393.91
06/21/2021,E-TRANSFER ***FXA   ,,700.00,21093.91
06/21/2021,E-TRANSFER ***qMB   ,,83.00,21176.91
06/21/2021,E-TRANSFER ***2UK   ,,500.00,21676.91
06/21/2021,E-TRANSFER ***3TX   ,,25.00,21701.91
06/21/2021,E-TRANSFER ***TVa   ,,600.00,22301.91
06/21/2021,E-TRANSFER ***Ucn   ,,250.00,22551.91
06/21/2021,E-TRANSFER ***H3f   ,,10.00,22561.91
06/21/2021,E-TRANSFER ***DnD   ,,65.00,22626.91
06/21/2021,E-TRANSFER ***EXg   ,,1000.00,23626.91
06/21/2021,E-TRANSFER ***fFb   ,,1500.00,25126.91
06/21/2021,E-TRANSFER ***4bv   ,,100.00,25226.91
06/21/2021,E-TRANSFER ***BJZ   ,,1000.00,26226.91
06/21/2021,E-TRANSFER ***MgM   ,,151.00,26377.91
06/21/2021,E-TRANSFER ***9p3   ,,1000.00,27377.91
06/21/2021,E-TRANSFER ***xhB   ,,2000.00,29377.91
06/21/2021,E-TRANSFER ***QP7   ,,3000.00,32377.91
06/21/2021,E-TRANSFER ***9UK   ,,57.00,32434.91
06/21/2021,E-TRANSFER ***2s8   ,,2000.00,34434.91
06/21/2021,E-TRANSFER ***Mwr   ,,414.13,34849.04
06/21/2021,E-TRANSFER ***UeP   ,,100.00,34949.04
06/21/2021,E-TRANSFER ***Fgd   ,,850.00,35799.04
06/21/2021,E-TRANSFER ***z9C   ,,200.00,35999.04
06/21/2021,E-TRANSFER ***Nds   ,,1000.00,36999.04
06/21/2021,E-TRANSFER ***n7t   ,,1000.00,37999.04
06/21/2021,E-TRANSFER ***jxP   ,,900.00,38899.04
06/21/2021,E-TRANSFER ***bpz   ,,2000.00,40899.04
06/21/2021,E-TRANSFER ***7XP   ,,290.00,41189.04
06/21/2021,E-TRANSFER ***Un4   ,,400.00,41589.04
06/21/2021,E-TRANSFER ***J6y   ,,1100.00,42689.04
06/21/2021,E-TRANSFER ***RZy   ,,165.65,42854.69
06/21/2021,E-TRANSFER ***Bds   ,,100.00,42954.69
06/21/2021,E-TRANSFER ***M78   ,,300.00,43254.69
06/21/2021,E-TRANSFER ***EP7   ,,200.00,43454.69
06/21/2021,E-TRANSFER ***MM6   ,,660.00,44114.69
06/21/2021,E-TRANSFER ***4j8   ,,100.00,44214.69
06/21/2021,E-TRANSFER ***wQg   ,,50.00,44264.69
06/21/2021,E-TRANSFER ***7FY   ,,180.00,44444.69
06/21/2021,E-TRANSFER ***PJC   ,,200.00,44644.69
06/21/2021,E-TRANSFER ***wQN   ,,663.00,45307.69
06/21/2021,E-TRANSFER ***KcW   ,,167.00,45474.69
06/21/2021,E-TRANSFER ***gYN   ,,500.00,45974.69
06/21/2021,E-TRANSFER ***E4W   ,,500.00,46474.69
06/21/2021,E-TRANSFER ***gEv   ,,100.00,46574.69
06/21/2021,E-TRANSFER ***D5z   ,,40.00,46614.69
06/21/2021,E-TRANSFER ***e2R   ,,325.00,46939.69
06/21/2021,E-TRANSFER ***fc5   ,,600.00,47539.69
06/21/2021,E-TRANSFER ***tmc   ,,750.00,48289.69
06/21/2021,E-TRANSFER ***7tE   ,,828.00,49117.69
06/21/2021,E-TRANSFER ***Bzb   ,,500.00,49617.69
06/21/2021,E-TRANSFER ***peG   ,,170.00,49787.69
06/21/2021,E-TRANSFER ***qmD   ,,10.00,49797.69
06/21/2021,E-TRANSFER ***VjS   ,,760.00,50557.69
06/21/2021,E-TRANSFER ***5s5   ,,25.00,50582.69
06/21/2021,E-TRANSFER ***PRn   ,,1800.00,52382.69
06/21/2021,E-TRANSFER ***QtV   ,,2477.00,54859.69
06/21/2021,E-TRANSFER ***B5A   ,,100.00,54959.69
06/21/2021,E-TRANSFER ***BsM   ,,85.00,55044.69
06/21/2021,E-TRANSFER ***nsP   ,,50.00,55094.69
06/21/2021,E-TRANSFER ***QbC   ,,200.00,55294.69
06/21/2021,E-TRANSFER ***SMj   ,,165.00,55459.69
06/21/2021,E-TRANSFER ***Pck   ,,400.00,55859.69
06/21/2021,E-TRANSFER ***zqB   ,,750.00,56609.69
06/21/2021,E-TRANSFER ***AS3   ,,89.00,56698.69
06/21/2021,E-TRANSFER ***eZf   ,,822.00,57520.69
06/21/2021,WIRE TO CUSTOMER    ,55050.00,,2470.69
06/21/2021,E-TRANSFER ***eEp   ,,1000.00,3470.69
06/21/2021,E-TRANSFER ***pwS   ,,240.00,3710.69
06/21/2021,E-TRANSFER ***CC4   ,,3000.00,6710.69
06/21/2021,E-TRANSFER ***P2v   ,,873.00,7583.69
06/21/2021,E-TRANSFER ***CJM   ,,83.00,7666.69
06/21/2021,E-TRANSFER ***FwG   ,,24.00,7690.69
06/21/2021,E-TRANSFER ***9cy   ,,5000.00,12690.69
06/21/2021,E-TRANSFER ***6vk   ,,1000.00,13690.69
06/22/2021,E-TRANSFER ***2WZ   ,,116.00,13806.69
06/22/2021,E-TRANSFER ***D5b   ,,1000.00,14806.69
06/22/2021,E-TRANSFER ***qzy   ,,1061.00,15867.69
06/22/2021,E-TRANSFER ***BPV   ,,4500.00,20367.69
06/22/2021,E-TRANSFER ***9ft   ,,160.00,20527.69
06/22/2021,E-TRANSFER ***uFS   ,,410.00,20937.69
06/22/2021,E-TRANSFER ***4Wz   ,,1100.00,22037.69
06/22/2021,SEND E-TFR ***p87   ,20.00,,22017.69
06/22/2021,E-TRANSFER ***6GD   ,,25.00,22042.69
06/22/2021,E-TRANSFER ***cpK   ,,3000.00,25042.69
06/22/2021,E-TRANSFER ***DBe   ,,1.00,25043.69
06/22/2021,E-TRANSFER ***kD2   ,,400.00,25443.69
06/22/2021,E-TRANSFER ***JT5   ,,980.00,26423.69
06/22/2021,WIRE TO CUSTOMER    ,25050.00,,1373.69
06/22/2021,E-TRANSFER ***TPn   ,,900.00,2273.69
06/22/2021,E-TRANSFER ***ggs   ,,1200.00,3473.69
06/22/2021,E-TRANSFER ***GMk   ,,1000.00,4473.69
06/22/2021,E-TRANSFER ***VZq   ,,500.00,4973.69
06/22/2021,E-TRANSFER ***Ngf   ,,100.00,5073.69
06/22/2021,E-TRANSFER ***vzK   ,,7520.00,12593.69
06/22/2021,E-TRANSFER ***EYQ   ,,1000.00,13593.69
06/22/2021,E-TRANSFER ***Fu7   ,,825.00,14418.69
06/22/2021,E-TRANSFER ***Ckm   ,,500.00,14918.69
06/22/2021,E-TRANSFER ***exG   ,,500.00,15418.69
06/22/2021,E-TRANSFER ***6T8   ,,700.00,16118.69
06/22/2021,E-TRANSFER ***6hJ   ,,3000.00,19118.69
06/22/2021,E-TRANSFER ***BTA   ,,1000.00,20118.69
06/22/2021,E-TRANSFER ***gfg   ,,2000.00,22118.69
06/22/2021,E-TRANSFER ***9SD   ,,400.00,22518.69
06/22/2021,E-TRANSFER ***6Np   ,,10.00,22528.69
06/22/2021,E-TRANSFER ***am4   ,,5.00,22533.69
06/22/2021,E-TRANSFER ***VuX   ,,200.00,22733.69
06/22/2021,E-TRANSFER ***z5b   ,,450.00,23183.69
06/22/2021,E-TRANSFER ***2Q8   ,,1000.00,24183.69
06/22/2021,E-TRANSFER ***eTh   ,,200.00,24383.69
06/22/2021,E-TRANSFER ***svx   ,,587.00,24970.69
06/22/2021,E-TRANSFER ***Uhk   ,,2000.00,26970.69
06/23/2021,E-TRANSFER ***Ybq   ,,250.00,27220.69
06/23/2021,E-TRANSFER ***Qx8   ,,985.00,28205.69
06/23/2021,E-TRANSFER ***5Yp   ,,410.00,28615.69
06/23/2021,E-TRANSFER ***wXq   ,,65.30,28680.99
06/23/2021,E-TRANSFER ***vg2   ,,800.00,29480.99
06/23/2021,E-TRANSFER ***6QG   ,,30.00,29510.99
06/23/2021,E-TRANSFER ***7b3   ,,500.00,30010.99
06/23/2021,E-TRANSFER ***8zn   ,,27.00,30037.99
06/23/2021,E-TRANSFER ***mHQ   ,,600.00,30637.99
06/23/2021,E-TRANSFER ***8w5   ,,50.00,30687.99
06/23/2021,E-TRANSFER ***rGq   ,,200.00,30887.99
06/23/2021,E-TRANSFER ***tBj   ,,400.00,31287.99
06/23/2021,E-TRANSFER ***cPC   ,,1700.00,32987.99
06/23/2021,E-TRANSFER ***Ttb   ,,85.00,33072.99
06/23/2021,E-TRANSFER ***XM3   ,,10.00,33082.99
06/23/2021,E-TRANSFER ***YFU   ,,200.00,33282.99
06/23/2021,E-TRANSFER ***quK   ,,817.00,34099.99
06/23/2021,E-TRANSFER ***zkU   ,,200.00,34299.99
06/23/2021,E-TRANSFER ***Nav   ,,600.00,34899.99
06/23/2021,E-TRANSFER ***Y2D   ,,815.00,35714.99
06/23/2021,SEND E-TFR ***VnX   ,2000.00,,33714.99
06/23/2021,WIRE TO CUSTOMER    ,30050.00,,3664.99
06/23/2021,E-TRANSFER ***huY   ,,20.00,3684.99
06/23/2021,E-TRANSFER ***dGF   ,,870.00,4554.99
06/23/2021,E-TRANSFER ***cTr   ,,250.00,4804.99
06/23/2021,E-TRANSFER ***deQ   ,,960.00,5764.99
